,gender,average trip duration,average birth year,count,percentage,year,month
0,female,807.7690661990355,1975.8227093380096,57025,19.452764151651394,2014,January
1,male,685.4458548279163,1974.566482850923,236106,80.54211894414387,2014,January
2,unknown,308.53333333333336,1963.1333333333334,15,0.005116904204730749,2014,January
3,female,991.3610742785506,1976.510981460498,41479,19.025406042592618,2014,February
4,male,814.0324088236293,1975.2594971845508,176526,80.96817249872717,2014,February
5,unknown,387.0,1973.857142857143,14,0.006421458680206771,2014,February
6,female,755.8567340932449,1976.523357937027,85624,20.571071630208895,2014,March
7,male,653.2625670438973,1974.9198226078224,330567,79.41835741828534,2014,March
8,unknown,1119.0,1988.3636363636363,44,0.010570951505759967,2014,March
9,female,844.9647360228788,1976.9669181443776,134273,22.093932079172404,2014,April
10,male,722.8293750462087,1975.410084601654,473395,77.89471432544012,2014,April
11,unknown,1521.695652173913,1979.0579710144928,69,0.011353595387478465,2014,April
12,female,884.0953606773068,1977.0507064813225,174810,23.046073690483095,2014,May
13,male,749.9083403010034,1975.5964502576896,583648,76.94522520052102,2014,May
14,unknown,1078.5151515151515,1978.2878787878788,66,0.008701108995892022,2014,May
15,female,901.8476609356258,1977.3651147136081,197579,24.134792975735603,2014,June
16,male,766.1324870431273,1975.7629544568742,620906,75.84529614681767,2014,June
17,unknown,968.2085889570552,1990.0184049079755,163,0.019910877446717025,2014,June
18,female,869.4262377805043,1977.6489294336486,202136,23.788626095511802,2014,July
19,male,735.7810137571172,1975.8873989378628,647374,76.18701285251443,2014,July
20,unknown,932.4782608695652,1995.9033816425122,207,0.0243610519737748,2014,July
21,female,875.7056156243169,1977.909759606342,196719,23.77105142002303,2014,August
22,male,745.7883708723115,1976.179397357074,630589,76.19886001810147,2014,August
23,unknown,934.4658634538152,1995.9799196787149,249,0.03008856187549619,2014,August
24,female,905.583458216666,1977.70417931932,202856,21.266250614590618,2014,September
25,male,769.9715422882517,1976.1039775771055,651493,68.29876075468059,2014,September
26,unknown,1724.5246739938516,1995.4497816593887,99538,10.434988630728798,2014,September
27,female,882.0506475472224,1977.5615155335802,172111,20.76851882019184,2014,October
28,male,771.6909963405019,1976.0682931647234,587239,70.8617358765601,2014,October
29,unknown,1836.0675884142386,1994.2214285714285,69361,8.369745303248056,2014,October
30,female,788.6952189229995,1977.0396760763142,109285,20.651450902136858,2014,November
31,male,715.1127948147827,1975.7122131168467,391729,74.02454326250785,2014,November
32,unknown,1868.630261943636,1993.4491017964071,28174,5.324005835355299,2014,November
33,female,787.6471058041034,1976.0958927425795,76377,19.138795546634793,2014,December
34,male,674.7852870754788,1974.853040132228,306139,76.71330020623,2014,December
35,unknown,1865.077206548662,1995.6896551724137,16553,4.147904247135207,2014,December
36,female,692.3793791872229,1976.0488549325246,52093,18.242911974001235,2015,January
37,male,622.5604002388437,1974.6947278762227,227764,79.762705216563,2015,January
38,unknown,1576.6484635645304,1994.2985074626865,5695,1.9943828094357594,2015,January
39,female,713.572132833293,1976.2616743285748,33064,16.789722236327627,2015,February
40,male,624.6843398550411,1975.0848286405753,161563,82.04082668968668,2015,February
41,unknown,1460.5340859748155,1992.0526315789473,2303,1.1694510739856803,2015,February
42,female,783.3727514990006,1976.3919450525048,63042,18.442716469782873,2015,March
43,male,670.208780172203,1975.0275083036483,265849,77.77319454927361,2015,March
44,unknown,1812.818863548512,1993.6904761904761,12935,3.7840889809435208,2015,March
45,female,936.5159851127445,1977.264630310203,128432,19.686383911464,2015,April
46,male,777.7920167837669,1975.6946929730627,457585,70.13979368169346,2015,April
47,unknown,1965.599807150498,1964.3396226415093,66373,10.173822406842532,2015,April
48,female,911.139748432404,1977.531338487908,186113,19.34674724995998,2015,May
49,male,782.3455239824541,1975.8609043764875,608007,63.20331065109056,2015,May
50,unknown,1888.1987656821511,1972.1583850931677,167866,17.449942098949464,2015,May
51,female,880.4882404388964,1977.4904402215684,188655,20.04368802584733,2015,June
52,male,743.4272407419027,1975.886387914669,621591,66.04105951962296,2015,June
53,unknown,1704.2683301138402,1971.472972972973,130973,13.91525245452971,2015,June
54,female,907.7572335042925,1978.0021381404629,217011,19.988560122909597,2015,July
55,male,762.4653236426071,1976.2326832079063,687255,63.302034861229316,2015,July
56,unknown,1816.7398930599195,1968.9312977099237,181410,16.709405015861087,2015,July
57,female,946.4441482937908,1978.5456352149022,235991,20.015453197675402,2015,August
58,male,784.1185108924739,1976.6971314875916,720727,61.12808343030455,2015,August
59,unknown,1849.3762987684752,1970.6172932330828,222326,18.856463372020045,2015,August
60,female,1009.7487082405345,1978.7728173719377,269400,20.88859493571756,2015,September
61,male,828.3653170211661,1976.8271205809892,808558,62.69354322210066,2015,September
62,unknown,1952.7265243859242,1973.125458996328,211741,16.41786184218178,2015,September
63,female,1086.972417365027,1978.261585251877,256792,21.18261750408529,2015,October
64,male,854.8282461711542,1976.6012097693458,807097,66.57694569805416,2015,October
65,unknown,2292.2854880448554,1973.5380927011188,148388,12.240436797860553,2015,October
66,female,923.2593749553573,1978.0259760667807,210001,21.271416922850964,2015,November
67,male,802.9237307729932,1976.3378835240114,674702,68.34190094657355,2015,November
68,unknown,2184.47985215814,1973.6855087358686,102542,10.38668213057549,2015,November
69,female,892.7071612329294,1977.319959367186,166368,20.689320690191202,2015,December
70,male,769.428285327622,1975.9925857617764,568231,70.66451111456551,2015,December
71,unknown,2513.2964214826106,1969.8938750758034,69526,8.646168195243277,2015,December
72,female,900.3791895229616,1977.2916702566606,104457,20.502749873399832,2016,January
73,male,728.1694954575893,1975.6550623233645,379314,74.45149741500123,2016,January
74,unknown,2387.678336639826,1971.183848797251,25707,5.04575271159893,2016,January
75,female,894.7671933704602,1977.6492579072185,112587,20.073492442152784,2016,February
76,male,744.9199814963952,1976.132840382057,417216,74.38676066282267,2016,February
77,unknown,2587.8815937691093,1971.0449438202247,31071,5.539746895024551,2016,February
78,female,981.659602940945,1978.014389848387,190551,20.713843906161507,2016,March
79,male,806.9116976943295,1976.415213161488,634219,68.94276791159241,2016,March
80,unknown,2515.0672720202624,1972.6152639832724,95151,10.343388182246084,2016,March
81,female,972.8670863396445,1978.409989831001,206510,20.382984141523114,2016,April
82,male,827.9638453596625,1976.9128443156853,674132,66.53828805042497,2016,April
83,unknown,2486.0038262129547,1970.2688540646425,132507,13.078727808051926,2016,April
84,female,971.8937950025415,1978.4885862843282,249847,20.609677632230177,2016,May
85,male,826.7231802562895,1977.0572715892952,783723,64.64867852311346,2016,May
86,unknown,2155.4194896760114,1972.5981155264235,178710,14.741643844656348,2016,May
87,female,933.539336592312,1978.9180290868633,314618,21.544485516168397,2016,June
88,male,795.5792610589954,1977.2563622450325,947464,64.88066297888541,2016,June
89,unknown,2007.05466716439,1973.1407455012854,198236,13.574851504946183,2016,June
90,female,913.2189088387562,1979.5527066198479,297078,21.525675489634885,2016,July
91,male,800.4244872017234,1977.7732819209575,876368,63.49986595271392,2016,July
92,unknown,1973.245596717377,1973.1321349731945,206664,14.974458557651202,2016,July
93,female,954.1263203460654,1979.7879226967775,339589,21.801185493909784,2016,August
94,male,799.7070935559422,1978.0122862168257,999541,64.16927153049151,2016,August
95,unknown,1846.8789473443371,1974.8957239309827,218533,14.029542975598702,2016,August
96,female,939.1940755488592,1979.608032547802,371680,22.541689510788085,2016,September
97,male,792.4177124179915,1977.934041492394,1057055,64.10838787620023,2016,September
98,unknown,1705.0799015087157,1975.7475479744137,220121,13.349922613011689,2016,September
99,female,947.8649308745435,1979.4061411076627,357032,22.684945154370876,2016,October
100,male,787.2334013767548,1977.8975013446495,1044921,66.3917396077953,2016,October
101,unknown,1719.6784183249088,1976.1037902159542,171919,10.923315237833826,2016,October
102,female,892.0482929589208,1978.8282142817259,268652,22.44486366089585,2016,November
103,male,758.756220666066,1977.5333690848458,827966,69.17344365892416,2016,November
104,unknown,1831.7451556955464,1975.8450774612693,100324,8.381692680179992,2016,November
105,female,769.0716253284439,1977.8925065256058,173165,21.320697569047713,2016,December
106,male,703.2265347921988,1976.8762497800053,596628,73.45898506757023,2016,December
107,unknown,1827.52847944527,1975.7146009562339,42399,5.220317363382057,2016,December
108,female,802.3194219305584,1977.8535702146573,152992,21.05367453996004,2017,January
109,male,698.7934867463075,1976.9205388336345,541849,74.5654184258184,2017,January
110,unknown,2006.9565258363436,1976.2475675675676,31835,4.380907034221579,2017,January
111,female,845.5466833541927,1978.6710173191675,171785,21.699696960892922,2017,February
112,male,721.0237406752559,1977.4408531516808,567844,71.72944506831959,2017,February
113,unknown,1707.6367795763006,1976.76,52018,6.570857970787484,2017,February
114,female,839.6651463420991,1978.4377121708706,153476,21.091573732418077,2017,March
115,male,700.5265066793379,1977.4013253515245,538751,74.03832807679358,2017,March
116,unknown,1925.1544387380777,1976.8580694391453,35438,4.870098190788343,2017,March
117,female,1073.059316231593,1979.6402720908732,287729,21.87381215200805,2017,April
118,male,883.5786744372125,1978.2583744147794,854852,64.98779082319956,2017,April
119,unknown,2107.7608130862213,1976.9053926206243,172823,13.138397024792384,2017,April
120,female,978.5219234667421,1979.6264872095558,339408,22.281568312338997,2017,May
121,male,828.8613646301228,1978.251807412104,1006280,66.06060128618208,2017,May
122,unknown,1867.448783646807,1977.4074926747594,177580,11.657830401478925,2017,May
123,female,1026.1766017948776,1979.9957682137526,401253,23.17246421505272,2017,June
124,male,929.2612060816482,1978.4978832501122,1131930,65.36924937369845,2017,June
125,unknown,1986.2050843955224,1977.8918016363332,198411,11.458286411248826,2017,June
126,female,1017.3720927332982,1980.709039766394,401021,23.10562520490044,2017,July
127,male,901.6856994462354,1979.1866693591007,1099384,63.34320312468491,2017,July
128,unknown,1873.761022815208,1979.1482826448782,235194,13.551171670414652,2017,July
129,female,1170.999377345313,1980.9625176083432,422385,23.252709334114325,2017,August
130,male,998.7216799152503,1979.3201803454756,1162011,63.96984747574729,2017,August
131,unknown,1922.2782225056226,1980.094665766374,232102,12.777443190138388,2017,August
132,female,993.322068664271,1980.5419852656416,444132,23.647967251975135,2017,September
133,male,865.2933975859319,1979.1656602479088,1218524,64.88074637212755,2017,September
134,unknown,1750.2797272583805,1979.7836213373403,215442,11.471286375897318,2017,September
135,female,1126.9106302554294,1980.4939237899073,441805,23.282402118052776,2017,October
136,male,924.4418649997682,1979.1541734327252,1251346,65.94389099448142,2017,October
137,unknown,1817.7161185867806,1979.7769491525423,204441,10.7737068874658,2017,October
138,female,953.3584714003945,1979.6549756052657,304200,22.861024958497694,2017,November
139,male,779.8819911746409,1978.5265690724973,930727,69.94534246070903,2017,November
140,unknown,1797.084943900044,1978.7042868277474,95722,7.193632580793283,2017,November
141,female,810.080076179916,1978.9590983774901,194802,21.88867677116118,2017,December
142,male,704.1493151694119,1977.8592058592856,651548,73.21035499069066,2017,December
143,unknown,1472.589403214343,1976.726453143535,43617,4.900968238148156,2017,December
144,female,831.2346152325995,1978.815224694676,151806,21.11366715160349,2018,January
145,male,733.0991910176733,1977.902622635508,537589,74.76960864763824,2018,January
146,unknown,2506.1467279299977,1969.9020575019426,29599,4.116724200758282,2018,January
147,female,885.6274756435294,1979.1239780212507,181266,21.499583686191905,2018,February
148,male,788.9372721146315,1978.2248077600445,621749,73.7443572280854,2018,February
149,unknown,2211.807052544951,1969.8786004638519,40099,4.75605908572269,2018,February
150,female,1012.4331341360779,1979.2908687413899,212687,21.776707021395104,2018,March
151,male,717.4935255710408,1978.3431411762863,702533,71.93131368565906,2018,March
152,unknown,2311.1424526459678,1969.7117913168001,61452,6.2919792929458405,2018,March
153,female,1049.9591226219243,1980.2073920294047,293830,22.471918705541615,2018,April
154,male,801.8376728856057,1978.9864825698958,890184,68.08066732795785,2018,April
155,unknown,2001.2346655441233,1969.5444065765932,123529,9.447413966500529,2018,April
156,female,1085.237396274424,1980.5189079619468,421304,23.088819593250435,2018,May
157,male,955.2908276680157,1979.1612223130446,1203816,65.97300392939151,2018,May
158,unknown,2204.312706047397,1969.5096898642216,199590,10.938176477358045,2018,May
159,female,1228.4991310718485,1980.9765368101819,469544,24.040923596963395,2018,June
160,male,1006.4134368457019,1979.5624381780908,1281908,65.6344289062072,2018,June
161,unknown,2473.9181705025017,1969.5631511869517,201651,10.324647496829405,2018,June
162,female,1049.732231972347,1981.5949456742542,460279,24.052727153961722,2018,July
163,male,883.3556214417816,1980.0622158052902,1242546,64.93153047227122,2018,July
164,unknown,2255.6671157495257,1969.5706214421252,210800,11.015742373767065,2018,July
165,female,1005.5677192761076,1981.8562877903614,475485,24.048681529271278,2018,August
166,male,866.8907778374341,1980.3557839470745,1296312,65.5637810878844,2018,August
167,unknown,1942.8009981497712,1969.652327393125,205380,10.387537382844329,2018,August
168,female,983.7321511415889,1981.6263451243221,463433,24.678467892585484,2018,September
169,male,830.775884715431,1980.4295765227678,1240964,66.08310204464173,2018,September
170,unknown,1902.2974574463792,1969.8178653155567,173487,9.23843006277278,2018,September
171,female,923.5612175094979,1981.2391791169491,448785,23.888607659620675,2018,October
172,male,808.2469756101301,1980.09701893071,1304230,69.42352968104343,2018,October
173,unknown,1770.5026344693654,1970.249216026488,125642,6.687862659335899,2018,October
174,female,876.3805412442142,1980.4175012398061,290368,23.03858833423916,2018,November
175,male,772.880848716702,1979.6487386320719,902869,71.6360866581241,2018,November
176,unknown,1766.963631216663,1970.5285020411811,67118,5.325325007636737,2018,November
177,female,857.5344540069296,1979.533868335755,223675,22.00431871953409,2018,December
178,male,746.6947049510998,1979.0862350694194,746622,73.44990924786401,2018,December
179,unknown,1890.2454986149585,1970.8075657894738,46208,4.5457720326019055,2018,December
180,female,837.1458491078882,1979.5704273205583,206028,21.299572929234035,2019,January
181,male,714.1674267324962,1978.99374389724,727130,75.1721050732616,2019,January
182,unknown,1719.7324269682674,1971.1921826013067,34129,3.52832199750436,2019,January
183,female,852.975244703015,1980.0056114627148,203512,21.564322528143226,2019,February
184,male,729.0222157779218,1979.4261284159531,703464,74.53970568289706,2019,February
185,unknown,1987.2827730635336,1971.0401436031332,36768,3.895971788959718,2019,February
186,female,931.0679249778746,1980.4111716250254,293780,22.12265429681617,2019,March
187,male,780.4874616015118,1979.7441863364231,962603,72.48734901653664,2019,March
188,unknown,2057.9986168741357,1970.5057769954035,71577,5.389996686647188,2019,March
189,female,1107.574335731825,1981.518237902684,409285,23.17458753611076,2019,April
190,male,912.1978062469277,1980.3345990442747,1218551,68.99695033220202,2019,April
191,unknown,2213.4238669733395,1970.0755254668807,138258,7.828462131687215,2019,April
192,female,1095.7320438465845,1981.62868315417,462613,24.037300935329213,2019,May
193,male,910.9593516357894,1980.4645530650907,1293779,67.22455954936264,2019,May
194,unknown,2190.58434569575,1970.0368612899965,168171,8.73813951530815,2019,May
195,female,1101.6087907547144,1982.312487087193,527577,24.822830848275828,2019,June
196,male,923.704984890373,1981.0460907949923,1399108,65.82891449488795,2019,June
197,unknown,2437.283030928354,1970.072003422503,198685,9.348254656836222,2019,June
198,female,1047.925760394758,1982.6645309673338,543928,24.93865379466169,2019,July
199,male,867.1296621277949,1981.308247756759,1441107,66.07357693309321,2019,July
200,unknown,2237.2355161736273,1970.1872427038857,196029,8.987769272245107,2019,July
201,female,1063.8460295259767,1983.09656017443,588431,25.1013128438238,2019,August
202,male,872.3549565044646,1981.6951862152612,1530272,65.27840342902384,2019,August
203,unknown,2221.079988116406,1970.1286709441692,225521,9.620283727152353,2019,August
204,female,1019.2446834136545,1982.6756782625757,626859,25.639453556382673,2019,September
205,male,868.4711641531063,1981.4246403350753,1612056,65.93545748292364,2019,September
206,unknown,2114.552787824356,1970.3282666213559,205985,8.425088960693689,2019,September
207,female,940.6652576823117,1982.23492734437,512899,24.510447186310824,2019,October
208,male,807.0470267207318,1981.2073251637173,1425934,68.14261676892515,2019,October
209,unknown,1824.9579745024066,1970.6051905815013,153740,7.34693604476403,2019,October
210,female,860.8668035354283,1981.3364579655342,351188,23.74965172299061,2019,November
211,male,753.0833290967429,1980.50592179414,1042505,70.5010725579357,2019,November
212,unknown,1770.5892136681762,1971.0790213491737,85015,5.749275719073678,2019,November
213,female,850.116521681948,1980.2336445964227,212896,22.287873870667184,2019,December
214,male,754.7740657925747,1979.757547234884,695884,72.85141487212236,2019,December
215,unknown,1882.5063751884556,1971.2258453586044,46430,4.860711257210457,2019,December
